data_somministrazione,vaccinazioni,booster
2021-07-28,391013,0
2021-07-29,372076,0
2021-07-30,341460,0
2021-07-31,286970,0
2021-08-01,191005,0
2021-08-02,333703,0
2021-08-03,323159,0
2021-08-04,310930,0
2021-08-05,292512,0
2021-08-06,259969,0
2021-08-07,199002,0
2021-08-08,153092,0
2021-08-09,234043,0
2021-08-10,205216,0
2021-08-11,193706,0
2021-08-12,167903,0
2021-08-13,148547,0
2021-08-14,66066,0
2021-08-15,26327,0
2021-08-16,114647,0
2021-08-17,129211,0
2021-08-18,128701,0
2021-08-19,124733,0
2021-08-20,123757,0
2021-08-21,83081,0
2021-08-22,68151,0
2021-08-23,176841,0
2021-08-24,156879,0
2021-08-25,177155,0
2021-08-26,172339,0
2021-08-27,185845,0
2021-08-28,140251,0
2021-08-29,99021,0
2021-08-30,209625,0
2021-08-31,194589,0
2021-09-01,192183,0
2021-09-02,189910,0
2021-09-03,191346,0
2021-09-04,131489,0
2021-09-05,87862,0
2021-09-06,193669,0
2021-09-07,196056,0
2021-09-08,187925,0
2021-09-09,201476,0
2021-09-10,198122,0
2021-09-11,141335,0
2021-09-12,89605,0
2021-09-13,191190,478
2021-09-14,177274,519
2021-09-15,163125,533
2021-09-16,160105,863
2021-09-17,150163,1065
2021-09-18,127956,695
2021-09-19,81113,470
2021-09-20,180059,9025
2021-09-21,166580,8797
2021-09-22,159035,9404
2021-09-23,138038,9295
2021-09-24,140494,8924
2021-09-25,119514,5610
2021-09-26,71924,4326
2021-09-27,135578,10016
2021-09-28,117437,11356
2021-09-29,112282,11801
2021-09-30,110185,14902
2021-10-01,94918,19091
2021-10-02,78429,14006
2021-10-03,47697,7646
2021-10-04,88345,34425
2021-10-05,80332,33953
2021-10-06,71945,34135
2021-10-07,71803,34331
2021-10-08,80584,33567
2021-10-09,76069,22146
2021-10-10,45757,13608
2021-10-11,87373,41073
2021-10-12,84456,46864
2021-10-13,88153,52070
2021-10-14,91464,58463
2021-10-15,93550,55570
2021-10-16,82917,36758
2021-10-17,51428,23812
2021-10-18,90268,59431
2021-10-19,78306,69350
2021-10-20,75032,78132
2021-10-21,78281,81719
2021-10-22,73795,76985
2021-10-23,60785,51941
2021-10-24,33378,23431
2021-10-25,64880,81596
2021-10-26,58361,91748
2021-10-27,58316,103934
2021-10-28,61447,114075
2021-10-29,61671,103062
2021-10-30,50671,68090
2021-10-31,25164,28274
2021-11-01,19042,28141
2021-11-02,62769,89329
2021-11-03,60736,118620
2021-11-04,59252,126620
2021-11-05,63083,135146
2021-11-06,46459,90909
2021-11-07,22249,37884
2021-11-08,51517,131221
2021-11-09,45401,144160
2021-11-10,42575,156338
2021-11-11,44925,155104
2021-11-12,46366,158530
2021-11-13,33241,116629
2021-11-14,14473,52436
2021-11-15,36880,157391
2021-11-16,30529,171354
2021-11-17,28429,178414
2021-11-18,30263,193657
2021-11-19,28772,205810
2021-11-20,20969,156416
2021-11-21,10601,64856
2021-11-22,21909,213125
2021-11-23,23538,241692
2021-11-24,27795,270914
2021-11-25,23193,301872
2021-11-26,24533,318233
2021-11-27,21339,266120
2021-11-28,9878,137042
2021-11-29,22270,326034
2021-11-30,23038,365789
2021-12-01,21475,413477
2021-12-02,23719,440344
2021-12-03,25162,467405
2021-12-04,22297,418695
2021-12-05,11886,261307
2021-12-06,25733,457533
2021-12-07,24059,480200
2021-12-08,9960,249662
2021-12-09,31479,491872
2021-12-10,27981,517831
2021-12-11,23494,459211
2021-12-12,12259,293472
2021-12-13,26076,467586
2021-12-14,25090,494146
2021-12-15,25265,517090
2021-12-16,27761,520195
2021-12-17,29255,517123
2021-12-18,26915,468683
2021-12-19,15067,300495
2021-12-20,30508,477427
2021-12-21,30262,493314
2021-12-22,29330,484662
2021-12-23,28127,426851
2021-12-24,13057,210804
2021-12-25,2098,33053
2021-12-26,8714,159054
2021-12-27,46635,504608
2021-12-28,42281,554154
2021-12-29,34137,550609
2021-12-30,31660,499775
2021-12-31,14041,247383
2022-01-01,3471,64805
2022-01-02,22619,276713
2022-01-03,47611,520933
2022-01-04,46198,572960
2022-01-05,40470,561270
2022-01-06,23300,274466
2022-01-07,63398,555100
2022-01-08,60472,503336
2022-01-09,42530,319671
2022-01-10,60816,543177
2022-01-11,61459,587934
2022-01-12,58125,582215
2022-01-13,58290,581252
2022-01-14,46420,589398
2022-01-15,38866,569906
2022-01-16,30909,341825
2022-01-17,54528,490541
2022-01-18,58219,517850
2022-01-19,56979,503608
2022-01-20,54177,499642
2022-01-21,41818,494711
2022-01-22,30838,469566
2022-01-23,34710,275345
2022-01-24,56018,438117
2022-01-25,61526,452995
2022-01-26,58383,436673
2022-01-27,48679,433218
2022-01-28,58486,437407
2022-01-29,67831,412448
2022-01-30,50219,235941
2022-01-31,60372,357859
2022-02-01,65412,329379
2022-02-02,63101,297845
2022-02-03,59998,275316
2022-02-04,72334,269245
2022-02-05,83586,248505
2022-02-06,55169,116179
2022-02-07,65085,200751
2022-02-08,66837,186873
2022-02-09,58678,167003
2022-02-10,58488,163888
2022-02-11,62195,163080
2022-02-12,71848,152111
2022-02-13,41413,68837
2022-02-14,46655,116835
2022-02-15,48494,124080
2022-02-16,45637,106675
2022-02-17,42890,98504
2022-02-18,46603,112912
2022-02-19,52450,100309
2022-02-20,31378,40350
2022-02-21,37925,89869
2022-02-22,37239,83925
2022-02-23,33423,79518
2022-02-24,32581,78263
2022-02-25,34758,90840
2022-02-26,39106,89115
2022-02-27,22524,35848
2022-02-28,28499,81898
2022-03-01,22694,54098
2022-03-02,22003,50722
2022-03-03,22612,55043
2022-03-04,23199,62918
2022-03-05,23747,57949
2022-03-06,9458,17194
2022-03-07,15910,51544
2022-03-08,15472,48990
2022-03-09,13811,46586
2022-03-10,14011,52271
2022-03-11,15559,57374
2022-03-12,15459,56610
2022-03-13,5533,16845
2022-03-14,10513,46834
2022-03-15,10541,47018
2022-03-16,9472,42088
2022-03-17,9704,44997
2022-03-18,10176,49150
2022-03-19,9115,46526
2022-03-20,2596,11695
2022-03-21,7571,40355
2022-03-22,8434,37833
2022-03-23,7213,33753
2022-03-24,8255,38845
2022-03-25,8129,43731
2022-03-26,8103,41708
2022-03-27,2422,9683
2022-03-28,6101,35298
2022-03-29,5776,32588
2022-03-30,5546,30235
2022-03-31,5885,33232
2022-04-01,4340,25175
2022-04-02,4477,23266
2022-04-03,1042,4497
2022-04-04,3641,21513
2022-04-05,3766,23024
2022-04-06,4074,21891
2022-04-07,3953,23370
2022-04-08,4674,26697
2022-04-09,4358,23872
2022-04-10,888,4613
2022-04-11,3784,22673
2022-04-12,3377,21855
2022-04-13,3545,21364
2022-04-14,3471,23835
2022-04-15,3064,20607
2022-04-16,2142,11919
2022-04-17,63,348
2022-04-18,148,649
2022-04-19,3483,22058
2022-04-20,3479,20286
2022-04-21,2842,19823
2022-04-22,2904,20685
2022-04-23,2624,16197
2022-04-24,508,2334
2022-04-25,183,1165
2022-04-26,2750,17843
2022-04-27,2355,15807
2022-04-28,2344,15573
2022-04-29,2272,14828
2022-04-30,2112,11573
2022-05-01,113,530
2022-05-02,1433,9376
2022-05-03,1571,10340
2022-05-04,1736,10269
2022-05-05,1624,10248
2022-05-06,1679,10925
2022-05-07,1428,8557
2022-05-08,404,1513
2022-05-09,1022,8908
2022-05-10,1418,9560
2022-05-11,1468,10095
2022-05-12,1353,10104
2022-05-13,1580,10494
2022-05-14,1351,8219
2022-05-15,336,1129
2022-05-16,803,8378
2022-05-17,1236,8682
2022-05-18,1368,9208
2022-05-19,1480,9235
2022-05-20,1379,9117
2022-05-21,1293,7885
2022-05-22,230,994
2022-05-23,823,8237
2022-05-24,1056,8600
2022-05-25,1349,9411
2022-05-26,1186,9434
2022-05-27,1216,9839
2022-05-28,1196,7864
2022-05-29,285,1265
2022-05-30,921,8010
2022-05-31,1024,8477
2022-06-01,864,7583
2022-06-02,34,472
2022-06-03,803,7292
2022-06-04,867,5130
2022-06-05,88,577
2022-06-06,654,6925
2022-06-07,901,7802
2022-06-08,947,7734
2022-06-09,1004,8266
2022-06-10,904,8101
2022-06-11,875,6153
2022-06-12,93,620
